Buildfile: /home/jack/Desktop/Project/repos/ICN-test/blackadder_applications/caching_video_apps/VideoCaching/build.xml
Trying to override old definition of task javac

g_publisher:
     [java] ------PROPERTY FILENAME-------
     [java] TIME: 32404
     [java] END: 32403
     [java] TIME: 32405
     [java] END: 32404
     [java] TIME: 32406
     [java] END: 32405
     [java] TIME: 32407
     [java] END: 32406
     [java] TIME: 32408
     [java] END: 32407
     [java] TIME: 32409
     [java] END: 32408
     [java] TIME: 32410
     [java] END: 32409
     [java] TIME: 32411
     [java] END: 32410
     [java] TIME: 32412
     [java] END: 32411
     [java] TIME: 32413
     [java] END: 32412
     [java] TIME: 32414
     [java] END: 32413
     [java] TIME: 32415
     [java] END: 32414
     [java] TIME: 32416
     [java] END: 32415
     [java] TIME: 32417
     [java] END: 32416
     [java] TIME: 32418
     [java] END: 32417
     [java] TIME: 32419
     [java] END: 32418
     [java] TIME: 32420
     [java] END: 32419
     [java] TIME: 32421
     [java] END: 32420
     [java] TIME: 32422
     [java] END: 32421
     [java] TIME: 32423
     [java] END: 32422
     [java] TIME: 32424
     [java] END: 32423
     [java] TIME: 32425
     [java] END: 32424
     [java] TIME: 32426
     [java] END: 32425
     [java] TIME: 32427
     [java] END: 32426
     [java] TIME: 32428
     [java] END: 32427
     [java] TIME: 32429
     [java] END: 32428
     [java] TIME: 32430
     [java] END: 32429
     [java] TIME: 32431
     [java] END: 32430
     [java] TIME: 32432
     [java] END: 32431
     [java] TIME: 32433
     [java] END: 32432
     [java] TIME: 32434
     [java] END: 32433
     [java] TIME: 32435
     [java] END: 32434
     [java] TIME: 32436
     [java] END: 32435
     [java] TIME: 32437
     [java] END: 32436
     [java] TIME: 32438
     [java] END: 32437
     [java] TIME: 32439
     [java] END: 32438
     [java] TIME: 32440
     [java] END: 32439
     [java] TIME: 32441
     [java] END: 32440
     [java] TIME: 32442
     [java] END: 32441
     [java] TIME: 32443
     [java] END: 32442
     [java] TIME: 32444
     [java] END: 32443
     [java] TIME: 32445
     [java] END: 32444
     [java] TIME: 32446
     [java] END: 32445
     [java] TIME: 32447
     [java] END: 32446
     [java] TIME: 32448
     [java] END: 32447
     [java] TIME: 32449
     [java] END: 32448
     [java] TIME: 32450
     [java] END: 32449
     [java] TIME: 32451
     [java] END: 32450
     [java] TIME: 32452
     [java] END: 32451
     [java] TIME: 32453
     [java] END: 32452
     [java] TIME: 32454
     [java] END: 32453
     [java] TIME: 32455
     [java] END: 32454
     [java] TIME: 32456
     [java] END: 32455
     [java] TIME: 32457
     [java] END: 32456
     [java] TIME: 32458
     [java] END: 32457
     [java] TIME: 32459
     [java] END: 32458
     [java] TIME: 32460
     [java] END: 32459
     [java] TIME: 32461
     [java] END: 32460
     [java] TIME: 32462
     [java] END: 32461
     [java] TIME: 32463
     [java] END: 32462
     [java] TIME: 32464
     [java] END: 32463
     [java] TIME: 32465
     [java] END: 32464
     [java] TIME: 32466
     [java] END: 32465
     [java] TIME: 32467
     [java] END: 32466
     [java] TIME: 32468
     [java] END: 32467
     [java] TIME: 32469
     [java] END: 32468
     [java] TIME: 32470
     [java] END: 32469
     [java] TIME: 32471
     [java] END: 32470
     [java] TIME: 32472
     [java] END: 32471
     [java] TIME: 32473
     [java] END: 32472
     [java] TIME: 32474
     [java] END: 32473
     [java] TIME: 32475
     [java] END: 32474
     [java] TIME: 32476
     [java] END: 32475
     [java] TIME: 32477
     [java] END: 32476
     [java] TIME: 32478
     [java] END: 32477
     [java] TIME: 32479
     [java] END: 32478
     [java] TIME: 32480
     [java] END: 32479
     [java] TIME: 32481
     [java] END: 32480
     [java] TIME: 32482
     [java] END: 32481
     [java] TIME: 32483
     [java] END: 32482
     [java] TIME: 32484
     [java] END: 32483
     [java] TIME: 32485
     [java] END: 32484
     [java] TIME: 32486
     [java] END: 32485
     [java] TIME: 32487
     [java] END: 32486
     [java] TIME: 32488
     [java] END: 32487
     [java] TIME: 32489
     [java] END: 32488
     [java] TIME: 32490
     [java] END: 32489
     [java] TIME: 32491
     [java] END: 32490
     [java] TIME: 32492
     [java] END: 32491
     [java] TIME: 32493
     [java] END: 32492
     [java] TIME: 32494
     [java] END: 32493
     [java] TIME: 32495
     [java] END: 32494
     [java] TIME: 32496
     [java] END: 32495
     [java] TIME: 32497
     [java] END: 32496
     [java] TIME: 32498
     [java] END: 32497
     [java] TIME: 32499
     [java] END: 32498
     [java] TIME: 32500
     [java] END: 32499
     [java] TIME: 32501
     [java] END: 32500
     [java] TIME: 32502
     [java] END: 32501
     [java] TIME: 32503
     [java] END: 32502
     [java] TIME: 32504
     [java] END: 32503
     [java] TIME: 32505
     [java] END: 32504
     [java] TIME: 32506
     [java] END: 32505
     [java] TIME: 32507
     [java] END: 32506
     [java] TIME: 32508
     [java] END: 32507
     [java] TIME: 32509
     [java] END: 32508
     [java] TIME: 32510
     [java] END: 32509
     [java] TIME: 32511
     [java] END: 32510
     [java] TIME: 32512
     [java] END: 32511
     [java] TIME: 32513
     [java] END: 32512
     [java] TIME: 32514
     [java] END: 32513
     [java] TIME: 32515
     [java] END: 32514
     [java] TIME: 32516
     [java] END: 32515
     [java] TIME: 32517
     [java] END: 32516
     [java] TIME: 32518
     [java] END: 32517
     [java] TIME: 32519
     [java] END: 32518
     [java] TIME: 32520
     [java] END: 32519
     [java] TIME: 32521
     [java] END: 32520
     [java] TIME: 32522
     [java] END: 32521
     [java] TIME: 32523
     [java] END: 32522
     [java] TIME: 32524
     [java] END: 32523
     [java] TIME: 32525
     [java] END: 32524
     [java] TIME: 32526
     [java] END: 32525
     [java] TIME: 32527
     [java] END: 32526
     [java] TIME: 32528
     [java] END: 32527
     [java] TIME: 32529
     [java] END: 32528
     [java] TIME: 32530
     [java] END: 32529
     [java] TIME: 32531
     [java] END: 32530
     [java] TIME: 32532
     [java] END: 32531
     [java] TIME: 32533
     [java] END: 32532
     [java] TIME: 32534
     [java] END: 32533
     [java] TIME: 32535
     [java] END: 32534
     [java] TIME: 32536
     [java] END: 32535
     [java] TIME: 32537
     [java] END: 32536
     [java] TIME: 32538
     [java] END: 32537
     [java] TIME: 32539
     [java] END: 32538
     [java] TIME: 32540
     [java] END: 32539
     [java] TIME: 32541
     [java] END: 32540
     [java] TIME: 32542
     [java] END: 32541
     [java] TIME: 32543
     [java] END: 32542
     [java] TIME: 32544
     [java] END: 32543
     [java] TIME: 32545
     [java] END: 32544
     [java] TIME: 32546
     [java] END: 32545
     [java] TIME: 32547
     [java] END: 32546
     [java] TIME: 32548
     [java] END: 32547
     [java] TIME: 32549
     [java] END: 32548
     [java] TIME: 32550
     [java] END: 32549
     [java] TIME: 32551
     [java] END: 32550
     [java] TIME: 32552
     [java] END: 32551
     [java] TIME: 32553
     [java] END: 32552
     [java] TIME: 32554
     [java] END: 32553
     [java] TIME: 32555
     [java] END: 32554
     [java] TIME: 32556
     [java] END: 32555
     [java] TIME: 32557
     [java] END: 32556
     [java] TIME: 32558
     [java] END: 32557
     [java] TIME: 32559
     [java] END: 32558
     [java] TIME: 32560
     [java] END: 32559
     [java] TIME: 32561
     [java] END: 32560
     [java] TIME: 32562
     [java] END: 32561
     [java] TIME: 32563
     [java] END: 32562
     [java] TIME: 32564
     [java] END: 32563
     [java] TIME: 32565
     [java] END: 32564
     [java] TIME: 32566
     [java] END: 32565
     [java] TIME: 32567
     [java] END: 32566
     [java] TIME: 32568
     [java] END: 32567
     [java] TIME: 32569
     [java] END: 32568
     [java] TIME: 32570
     [java] END: 32569
     [java] TIME: 32571
     [java] END: 32570
     [java] TIME: 32572
     [java] END: 32571
     [java] TIME: 32573
     [java] END: 32572
     [java] TIME: 32574
     [java] END: 32573
     [java] TIME: 32575
     [java] END: 32574
     [java] TIME: 32576
     [java] END: 32575
     [java] TIME: 32577
     [java] END: 32576
     [java] TIME: 32578
     [java] END: 32577
     [java] TIME: 32579
     [java] END: 32578
     [java] TIME: 32580
     [java] END: 32579
     [java] TIME: 32581
     [java] END: 32580
     [java] TIME: 32582
     [java] END: 32581
     [java] TIME: 32583
     [java] END: 32582
     [java] TIME: 32584
     [java] END: 32583
     [java] TIME: 32585
     [java] END: 32584
     [java] TIME: 32586
     [java] END: 32585
     [java] TIME: 32587
     [java] END: 32586
     [java] TIME: 32588
     [java] END: 32587
     [java] TIME: 32589
     [java] END: 32588
     [java] TIME: 32590
     [java] END: 32589
     [java] TIME: 32591
     [java] END: 32590
     [java] TIME: 32592
     [java] END: 32591
     [java] TIME: 32593
     [java] END: 32592
     [java] TIME: 32594
     [java] END: 32593
     [java] TIME: 32595
     [java] END: 32594
     [java] TIME: 32596
     [java] END: 32595
     [java] TIME: 32597
     [java] END: 32596
     [java] TIME: 32598
     [java] END: 32597
     [java] TIME: 32599
     [java] END: 32598
     [java] TIME: 32600
     [java] END: 32599
     [java] TIME: 32601
     [java] END: 32600
     [java] TIME: 32602
     [java] END: 32601
     [java] TIME: 32603
     [java] END: 32602
     [java] TIME: 32604
     [java] END: 32603
     [java] TIME: 32605
     [java] END: 32604
     [java] TIME: 32606
     [java] END: 32605
     [java] TIME: 32607
     [java] END: 32606
     [java] TIME: 32608
     [java] END: 32607
     [java] TIME: 32609
     [java] END: 32608
     [java] TIME: 32610
     [java] END: 32609
     [java] TIME: 32611
     [java] END: 32610
     [java] TIME: 32612
     [java] END: 32611
     [java] TIME: 32613
     [java] END: 32612
     [java] TIME: 32614
     [java] END: 32613
     [java] TIME: 32615
     [java] END: 32614
     [java] TIME: 32616
     [java] END: 32615
     [java] TIME: 32617
     [java] END: 32616
     [java] TIME: 32618
     [java] END: 32617
     [java] TIME: 32619
     [java] END: 32618
     [java] TIME: 32620
     [java] END: 32619
     [java] TIME: 32621
     [java] END: 32620
     [java] TIME: 32622
     [java] END: 32621
     [java] TIME: 32623
     [java] END: 32622
     [java] TIME: 32624
     [java] END: 32623
     [java] TIME: 32625
     [java] END: 32624
     [java] TIME: 32626
     [java] END: 32625
     [java] TIME: 32627
     [java] END: 32626
     [java] TIME: 32628
     [java] END: 32627
     [java] TIME: 32629
     [java] END: 32628
     [java] TIME: 32630
     [java] END: 32629
     [java] TIME: 32631
     [java] END: 32630
     [java] TIME: 32632
     [java] END: 32631
     [java] TIME: 32633
     [java] END: 32632
     [java] TIME: 32634
     [java] END: 32633
     [java] TIME: 32635
     [java] END: 32634
     [java] TIME: 32636
     [java] END: 32635
     [java] TIME: 32637
     [java] END: 32636
     [java] TIME: 32638
     [java] END: 32637
     [java] TIME: 32639
     [java] END: 32638
     [java] TIME: 32640
     [java] END: 32639
     [java] TIME: 32641
     [java] END: 32640
     [java] TIME: 32642
     [java] END: 32641
     [java] TIME: 32643
     [java] END: 32642
     [java] TIME: 32644
     [java] END: 32643
     [java] TIME: 32645
     [java] END: 32644
     [java] TIME: 32646
     [java] END: 32645
     [java] TIME: 32647
     [java] END: 32646
     [java] TIME: 32648
     [java] END: 32647
     [java] TIME: 32649
     [java] END: 32648
     [java] TIME: 32650
     [java] END: 32649
     [java] TIME: 32651
     [java] END: 32650
     [java] TIME: 32652
     [java] END: 32651
     [java] TIME: 32653
     [java] END: 32652
     [java] TIME: 32654
     [java] END: 32653
     [java] TIME: 32655
     [java] END: 32654
     [java] TIME: 32656
     [java] END: 32655
     [java] TIME: 32657
     [java] END: 32656
     [java] TIME: 32658
     [java] END: 32657
     [java] TIME: 32659
     [java] END: 32658
     [java] TIME: 32660
     [java] END: 32659
     [java] TIME: 32661
     [java] END: 32660
     [java] TIME: 32662
     [java] END: 32661
     [java] TIME: 32663
     [java] END: 32662
     [java] TIME: 32664
     [java] END: 32663
     [java] TIME: 32665
     [java] END: 32664
     [java] TIME: 32666
     [java] END: 32665
     [java] TIME: 32667
     [java] END: 32666
     [java] TIME: 32668
     [java] END: 32667
     [java] TIME: 32669
     [java] END: 32668
     [java] TIME: 32670
     [java] END: 32669
     [java] TIME: 32671
     [java] END: 32670
     [java] TIME: 32672
     [java] END: 32671
     [java] TIME: 32673
     [java] END: 32672
     [java] TIME: 32674
     [java] END: 32673
     [java] TIME: 32675
     [java] END: 32674
     [java] TIME: 32676
     [java] END: 32675
     [java] TIME: 32677
     [java] END: 32676
     [java] TIME: 32678
     [java] END: 32677
     [java] TIME: 32679
     [java] END: 32678
     [java] TIME: 32680
     [java] END: 32679
     [java] TIME: 32681
     [java] END: 32680
     [java] TIME: 32682
     [java] END: 32681
     [java] TIME: 32683
     [java] END: 32682
     [java] TIME: 32684
     [java] END: 32683
     [java] TIME: 32685
     [java] END: 32684
     [java] TIME: 32686
     [java] END: 32685
     [java] TIME: 32687
     [java] END: 32686
     [java] TIME: 32688
     [java] END: 32687
     [java] TIME: 32689
     [java] END: 32688
     [java] TIME: 32690
     [java] END: 32689
     [java] TIME: 32691
     [java] END: 32690
     [java] TIME: 32692
     [java] END: 32691
     [java] TIME: 32693
     [java] END: 32692
     [java] TIME: 32694
     [java] END: 32693
     [java] TIME: 32695
     [java] END: 32694
     [java] TIME: 32696
     [java] END: 32695
     [java] TIME: 32697
     [java] END: 32696
     [java] TIME: 32698
     [java] END: 32697
     [java] TIME: 32699
     [java] END: 32698
     [java] TIME: 32700
     [java] END: 32699
     [java] TIME: 32701
     [java] END: 32700
     [java] TIME: 32702
     [java] END: 32701
     [java] TIME: 32703
     [java] END: 32702
     [java] TIME: 32704
     [java] END: 32703
     [java] TIME: 32705
     [java] END: 32704
     [java] TIME: 32706
     [java] END: 32705
     [java] TIME: 32707
     [java] END: 32706
     [java] TIME: 32708
     [java] END: 32707
     [java] TIME: 32709
     [java] END: 32708
     [java] TIME: 32710
     [java] END: 32709
     [java] TIME: 32711
     [java] END: 32710
     [java] TIME: 32712
     [java] END: 32711
     [java] TIME: 32713
     [java] END: 32712
     [java] TIME: 32714
     [java] END: 32713
     [java] TIME: 32715
     [java] END: 32714
     [java] TIME: 32716
     [java] END: 32715
     [java] TIME: 32717
     [java] END: 32716
     [java] TIME: 32718
     [java] END: 32717
     [java] TIME: 32719
     [java] END: 32718
     [java] TIME: 32720
     [java] END: 32719
     [java] TIME: 32721
     [java] END: 32720
     [java] TIME: 32722
     [java] END: 32721
     [java] TIME: 32723
     [java] END: 32722
     [java] TIME: 32724
     [java] END: 32723
     [java] TIME: 32725
     [java] END: 32724
     [java] TIME: 32726
     [java] END: 32725
     [java] TIME: 32727
     [java] END: 32726
     [java] TIME: 32728
     [java] END: 32727
     [java] TIME: 32729
     [java] END: 32728
